sector,n,long_return,short_return,ls_return,ic,snapshot,forward,n_sectors,snapshot_ls_gross,snapshot_ls_net,snapshot_mean_ic,snapshot_cumulative_net
basic-materials,37,-0.053003064532996455,-0.024045236360361048,-0.028957828172635407,0.21953532479848267,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
communication-services,29,-0.07456740825170648,0.05217147537214115,-0.12673888362384764,0.4334975369458127,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
consumer-cyclical,94,0.06167969394470444,-0.07735020177864807,0.1390298957233525,-0.32719719683560305,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
consumer-defensive,44,-0.005587174232924412,-0.03174237372748856,0.026155199494564147,-0.05271317829457364,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
energy,29,-0.01534223091547303,-0.0712398610382888,0.055897630122815775,-0.2699507389162561,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
financial-services,138,0.003956470026296498,-0.019272286795170974,0.023228756821467474,-0.14359493046629024,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
healthcare,74,-0.020722242897261454,-0.05415214486578476,0.03342990196852331,-0.12725657164013326,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
industrials,145,-0.029541390907640883,-0.0029173005987902035,-0.02662409030885068,0.06916627302786962,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
real-estate,48,-0.03683787903312659,-0.035947590380688746,-0.0008902886524378428,-0.02105948762483717,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
technology,102,0.04445268325577841,0.17465175364015223,-0.1301990703843738,0.22888759464181713,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
utilities,35,-0.05690861951552501,-0.06319894130423673,0.0062903217887117155,-0.09971988795518208,2023-05-01,2023-06-01,11,-0.0026707686566100385,-0.0036707686566100385,-0.008218660210808488,0.9963292313433899
basic-materials,37,0.1066462175276757,0.060553525791536694,0.046092691736139,-0.22664770033191084,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
communication-services,29,0.07708732297299668,0.05747757293459325,0.019609750038403435,-0.1448275862068965,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
consumer-cyclical,94,0.20232602696400379,0.09606048446906491,0.10626554249493887,-0.39298486435718677,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
consumer-defensive,45,0.025079771630798102,0.03289921327990135,-0.007819441649103247,0.001054018445322793,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
energy,29,0.11651523882704241,0.07329065042119827,0.043224588405844144,-0.293103448275862,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
financial-services,138,0.08463661528528776,0.06534403438210452,0.01929258090318324,0.026423038021502816,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
healthcare,74,0.07466300841701405,0.023851590613581417,0.05081141780343264,-0.22031840059237315,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
industrials,145,0.1426946301387843,0.1253664673000221,0.017328162838762207,-0.16168319949614232,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
real-estate,48,0.11225643201885112,0.047145297295786336,0.06511113472306479,-0.39947894051237515,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
technology,102,0.058910795339958924,0.050082851588963626,0.008827943750995298,-0.08258364385838927,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
utilities,35,0.046305866996922115,0.016476404059176237,0.02982946293774588,-0.21708683473389356,2023-06-01,2023-07-03,11,0.03623398490758239,0.03523398490758239,-0.19193068744529126,1.0314338804435261
basic-materials,37,0.03513686666393804,0.002926103693463862,0.03221076297047418,-0.1647700331910858,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
communication-services,29,-0.00926314516115174,-0.07679638266598833,0.06753323750483659,0.03201970443349753,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
consumer-cyclical,94,0.06905252876069841,-0.01158787163076228,0.08064040039146068,-0.11547158906187913,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
consumer-defensive,45,0.04380525706201246,0.002399184577266599,0.04140607248474586,-0.16693017127799736,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
energy,29,0.1291934811232652,0.09003517893940892,0.03915830218385628,-0.2113300492610837,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
financial-services,138,0.06584954883205348,0.04613631384506268,0.019713234986990798,-0.06613179783053912,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
healthcare,74,-0.003424667647915943,-0.02208569766883817,0.018661030020922228,-0.06591632728619028,2023-07-03,2023-08-03,11,0.040643494991693514,0.03964349499169351,-0.132857576196761,1.072323524317152
